total_timesteps,explained_variance,nupdates,policy_entropy,value_loss,fps,ep_len_mean,ep_reward_mean
20,0.7016677558422089,1,2.079427719116211,0.009737961925566196,18,,
2000,0.9746894221752882,100,2.0792202949523926,0.005320093594491482,874,,
4000,0.5601844787597656,200,2.079317808151245,0.08633632212877274,1234,618.2,-4.8
6000,0.7241577506065369,300,2.0793609619140625,0.04189940169453621,1417,567.75,-4.875
8000,0.5724570453166962,400,2.0789895057678223,0.25972679257392883,1536,566.75,-4.916666666666667
10000,0.21996545791625977,500,2.0784223079681396,0.010221448726952076,1595,554.6875,-4.9375
12000,0.9509938061237335,600,2.0761914253234863,0.00832212995737791,1645,563.8421052631579,-4.947368421052632
14000,0.8640244603157043,700,2.063784122467041,0.01042364165186882,1698,561.1818181818181,-4.909090909090909
16000,0.33686161041259766,800,2.026244640350342,0.26502367854118347,1741,572.1923076923077,-4.884615384615385
18000,0.9225847125053406,900,1.9884179830551147,0.005915801506489515,1773,584.8620689655172,-4.827586206896552
20000,0.9718571081757545,1000,1.993687391281128,0.0021879044361412525,1802,585.3225806451613,-4.838709677419355
22000,0.9190978333353996,1100,1.9998900890350342,0.012976808473467827,1822,594.1428571428571,-4.857142857142857
24000,0.8140058666467667,1200,1.86884343624115,0.00853421539068222,1845,592.4102564102565,-4.846153846153846
26000,-0.5994210243225098,1300,1.9426151514053345,0.03817058354616165,1858,581.5581395348837,-4.8604651162790695
28000,0.9614202380180359,1400,1.9879974126815796,0.002970477333292365,1874,577.5434782608696,-4.826086956521739
30000,0.9743381347507238,1500,1.9762389659881592,0.005803984589874744,1886,582.02,-4.82
32000,0.6235179007053375,1600,2.0007598400115967,0.0035261674784123898,1898,587.9245283018868,-4.7924528301886795
34000,0.9969460610300303,1700,1.969718337059021,0.0004326046910136938,1908,587.6,-4.8
36000,0.925878994166851,1800,1.945971131324768,0.0026699129957705736,1917,588.3103448275862,-4.793103448275862
38000,0.7923070341348648,1900,2.0202436447143555,0.014554006047546864,1923,596.8064516129032,-4.758064516129032
40000,0.970390098169446,2000,1.9737932682037354,0.0028531586285680532,1931,598.5692307692308,-4.753846153846154
42000,-1.194411039352417,2100,2.0217056274414062,0.05877765268087387,1937,601.179104477612,-4.746268656716418
44000,0.10424405336380005,2200,2.0360190868377686,0.017500191926956177,1945,601.4225352112676,-4.76056338028169
46000,0.9813994895666838,2300,1.7147384881973267,0.0075476644560694695,1951,599.6891891891892,-4.77027027027027
48000,0.9967454504221678,2400,1.946702241897583,0.0005418788641691208,1958,608.6666666666666,-4.782051282051282
50000,0.5872254371643066,2500,2.002155065536499,0.20904597640037537,1963,607.975,-4.7875
52000,-0.994231104850769,2600,1.9846817255020142,0.06845404952764511,1968,607.6904761904761,-4.7976190476190474
54000,0.9420646764338017,2700,2.0345101356506348,0.003247325774282217,1972,605.453488372093,-4.8023255813953485
56000,0.9941657944582403,2800,1.8907816410064697,0.0003009619249496609,1977,605.7888888888889,-4.811111111111111
58000,0.7805258929729462,2900,1.7425349950790405,0.0018187395762652159,1981,606.0425531914893,-4.819148936170213
60000,0.9913734281435609,3000,1.7332801818847656,0.0018396591767668724,1983,604.0918367346939,-4.816326530612245
62000,0.5062019526958466,3100,2.004030704498291,0.03627733513712883,1983,602.44,-4.82
64000,-0.1669381856918335,3200,2.0336811542510986,0.07221222668886185,1981,603.78,-4.82
66000,0.9683538898825645,3300,2.0246686935424805,0.0010530637810006738,1985,606.77,-4.82
68000,0.9867895748466253,3400,1.540803074836731,0.0009115952998399734,1988,607.9,-4.82
70000,0.8660295456647873,3500,1.8692505359649658,0.0008931442862376571,1991,609.87,-4.81
72000,0.9840619619935751,3600,1.9354875087738037,0.0010076345643028617,1994,613.66,-4.8
74000,0.9841738641262054,3700,1.9925645589828491,0.0010009156540036201,1997,614.11,-4.81
76000,0.9504979066550732,3800,1.7404353618621826,0.005186558701097965,1999,613.81,-4.81
78000,0.9935464588925242,3900,1.5710259675979614,0.003426757175475359,2001,615.49,-4.81
80000,0.9977232785895467,4000,1.8698654174804688,0.0008241729810833931,2003,614.49,-4.83
82000,0.9815297909080982,4100,1.8626304864883423,0.0025584655813872814,2005,611.8,-4.82
84000,0.21779054403305054,4200,2.03730845451355,0.03342551738023758,2007,615.32,-4.81
86000,0.9439093731343746,4300,1.9700260162353516,0.003339505987241864,2009,614.97,-4.82
88000,0.4466889500617981,4400,2.036940336227417,0.053522802889347076,2012,619.44,-4.82
90000,0.9820418730378151,4500,2.000312328338623,0.00047532314783893526,2013,620.71,-4.83
92000,0.9941497757099569,4600,1.8348605632781982,0.0004925524117425084,2016,623.14,-4.83
94000,0.9967982012312859,4700,1.9321491718292236,0.0005687113734893501,2018,617.84,-4.86
96000,0.8760336264967918,4800,1.6488803625106812,0.0054650623351335526,2019,617.81,-4.85
98000,0.7174674570560455,4900,1.9650371074676514,0.07587815821170807,2021,612.91,-4.89
100000,0.9858165755867958,5000,1.859981894493103,0.0008473211200907826,2022,613.27,-4.87
102000,0.997802002588287,5100,1.7498152256011963,0.0005465827998705208,2022,606.54,-4.89
104000,0.9971633099485189,5200,1.8160622119903564,0.0003218750352971256,2024,606.71,-4.88
106000,0.9966499989386648,5300,2.0012991428375244,0.0002366926782997325,2015,609.43,-4.87
108000,0.9969652350991964,5400,1.9487295150756836,0.00029447037377394736,2015,609.46,-4.87
110000,0.9974424378015101,5500,1.7397730350494385,0.0004548066353891045,2003,605.81,-4.87
112000,0.9873596439138055,5600,1.8929693698883057,0.0004309341893531382,1986,605.62,-4.87
114000,0.9893631925806403,5700,1.9484226703643799,0.0010670686606317759,1975,607.99,-4.87
116000,-0.017087697982788086,5800,1.9197025299072266,0.30784663558006287,1960,605.76,-4.87
118000,0.9874376766383648,5900,1.9503307342529297,0.0031006825156509876,1948,606.57,-4.87
120000,0.9926423262804747,6000,1.9323055744171143,0.0005081250565126538,1938,607.69,-4.87
122000,0.7561098337173462,6100,2.014594316482544,0.03253310173749924,1926,608.33,-4.86
124000,0.9519784487783909,6200,1.8503128290176392,0.005319499410688877,1917,604.31,-4.86
126000,0.9419673196971416,6300,2.039689540863037,0.001041118404828012,1908,605.71,-4.85
128000,0.9961461117491126,6400,1.9908844232559204,0.0003589457191992551,1899,606.46,-4.85
130000,0.9915813896805048,6500,1.726493239402771,0.0006270481389947236,1889,605.61,-4.86
132000,0.9886626051738858,6600,2.0291690826416016,0.0020561362616717815,1888,600.97,-4.87
134000,0.9129172787070274,6700,2.0474791526794434,0.0018243801314383745,1889,599.33,-4.86
136000,0.9630419500172138,6800,2.025510787963867,0.00046574362204410136,1889,597.03,-4.85
138000,0.8635092824697495,6900,2.0545170307159424,0.0007346882484853268,1889,595.27,-4.86
140000,0.9547906965017319,7000,2.013880968093872,0.0008977592224255204,1886,592.52,-4.87
142000,0.974659651517868,7100,1.8714783191680908,0.0009536511497572064,1882,596.8,-4.86
144000,0.9968713920097798,7200,1.9866079092025757,0.0005581771838478744,1881,599.86,-4.84
146000,0.9979705398436636,7300,1.9018661975860596,0.00021320395171642303,1878,602.51,-4.83
148000,0.9718321766704321,7400,1.8946647644042969,0.002613186137750745,1874,601.4,-4.83
150000,0.9950662273913622,7500,1.9843097925186157,0.0007669352344237268,1869,604.45,-4.83
152000,0.6844516396522522,7600,1.7532339096069336,0.005168963223695755,1864,601.48,-4.84
154000,0.9580047763884068,7700,2.0122711658477783,0.0007226901361718774,1860,603.36,-4.84
156000,0.9729370046406984,7800,1.9777969121932983,0.0010957320919260383,1849,603.32,-4.85
158000,0.7761324793100357,7900,1.979285478591919,0.04020810127258301,1849,602.85,-4.85
160000,-5.3405070304870605,8000,1.9743818044662476,0.12861591577529907,1852,602.09,-4.87
162000,0.980792885646224,8100,2.0118463039398193,0.00045469985343515873,1853,610.99,-4.83
164000,0.997109612217173,8200,2.0467960834503174,0.0003337854577694088,1852,612.49,-4.84
166000,0.9869887391105294,8300,1.869675874710083,0.0015326335560530424,1847,613.11,-4.84
168000,0.7137422561645508,8400,1.9283298254013062,0.04535619542002678,1835,614.12,-4.85
170000,0.939115472137928,8500,1.9095335006713867,0.005534431431442499,1830,611.52,-4.84
172000,0.9252159371972084,8600,2.0234298706054688,0.00257309153676033,1827,609.73,-4.84
174000,0.6253743767738342,8700,2.0204739570617676,0.032533708959817886,1825,610.96,-4.83
176000,0.6592339277267456,8800,1.720987319946289,0.12276331335306168,1825,610.89,-4.83
178000,0.9838549047708511,8900,1.9116675853729248,0.00038538320222869515,1823,609.78,-4.82
180000,0.9942200570367277,9000,1.9287086725234985,0.00047157765948213637,1824,606.8,-4.83
182000,0.7728218287229538,9100,1.9728256464004517,0.012150891125202179,1825,607.49,-4.8
184000,0.9765782561153173,9200,2.000947952270508,0.000890154973603785,1824,607.98,-4.81
186000,0.5923430621623993,9300,2.0448498725891113,0.04738616943359375,1825,612.49,-4.81
188000,-3.6835503578186035,9400,2.0203089714050293,0.018083881586790085,1825,615.96,-4.81
190000,0.9921199176460505,9500,1.9189236164093018,0.002243229653686285,1822,617.14,-4.8
192000,0.9457131773233414,9600,2.0119271278381348,0.0009141005575656891,1821,616.28,-4.78
194000,0.9983317081350833,9700,2.036956787109375,9.67972882790491e-05,1820,616.89,-4.78
196000,0.9846729515120387,9800,2.0001633167266846,0.0012147113448008895,1818,625.87,-4.78
198000,0.5154207646846771,9900,1.825164794921875,0.23358683288097382,1818,624.92,-4.78
200000,0.9991792057990097,10000,1.9712108373641968,5.8912431995850056e-05,1815,627.64,-4.79
202000,0.9863400859758258,10100,1.9695987701416016,0.0012699478538706899,1815,623.67,-4.79
204000,0.9714416675269604,10200,1.9560778141021729,0.0011085341684520245,1818,631.24,-4.78
206000,-0.2857164144515991,10300,1.8923648595809937,0.24281911551952362,1819,622.17,-4.81
208000,0.8897956535220146,10400,1.9780395030975342,0.012838673777878284,1821,622.67,-4.8
210000,0.9978186117950827,10500,1.9398155212402344,0.00017032961477525532,1822,627.03,-4.79
212000,0.10190695524215698,10600,1.9739139080047607,0.0072458721697330475,1822,622.24,-4.79
214000,0.9869959559291601,10700,1.9988304376602173,0.0010260684648528695,1824,625.79,-4.76
216000,0.9892177060246468,10800,1.889203667640686,0.001967010786756873,1825,626.51,-4.76
218000,0.9926540716551244,10900,2.038536548614502,0.0008368127164430916,1826,630.65,-4.74
220000,0.9930920861661434,11000,1.4769432544708252,0.0006387548055499792,1824,631.91,-4.73
222000,0.9944038703106344,11100,1.8888778686523438,0.000489873462356627,1822,634.16,-4.72
224000,0.9928191900253296,11200,1.7821861505508423,0.0008970185881480575,1822,633.09,-4.75
226000,-0.1000281572341919,11300,1.9591314792633057,0.20536091923713684,1820,631.72,-4.75
228000,0.94899807497859,11400,2.0494213104248047,0.0012255787150934339,1821,625.33,-4.75
230000,0.5958058536052704,11500,2.0154993534088135,0.025403281673789024,1822,621.56,-4.75
232000,0.9968063512351364,11600,1.796026587486267,0.00029513105982914567,1820,618.48,-4.76
234000,0.9791214987635612,11700,1.9182827472686768,0.00334399682469666,1820,618.95,-4.75
236000,0.9987658308818936,11800,1.5275195837020874,0.0003040158480871469,1820,617.25,-4.76
238000,0.9993235742440447,11900,1.8072630167007446,0.00016684918955434114,1818,617.19,-4.76
240000,0.9891142351552844,12000,1.9319298267364502,0.000501407019328326,1815,622.88,-4.77
242000,0.997706362279132,12100,1.641626000404358,0.00018384084978606552,1815,625.23,-4.77
244000,0.9975767484866083,12200,1.8291139602661133,0.00023003274691291153,1815,627.62,-4.77
246000,0.9888333706185222,12300,1.906975507736206,0.0012183639919385314,1815,629.11,-4.8
248000,0.742369145154953,12400,1.6916812658309937,0.01616431400179863,1812,623.06,-4.79
250000,0.9444964565336704,12500,1.9012479782104492,0.001258299918845296,1812,623.97,-4.79
