#{"t_start": 1627431878.5320451, "env_id": "SlimeVolleyNoFrameskip-v0"}
r,l,t
-5,621,31.21841
-5,633,53.459215
-5,515,71.316061
-5,546,92.963577
-5,402,106.961755
-5,678,130.111639
-5,433,145.817804
-5,736,175.109479
-5,535,194.132557
-5,488,210.624325
-5,445,225.357356
-5,556,243.346114
-5,498,260.946348
-4,612,282.286335
-5,561,303.378377
-5,543,324.557253
-5,498,340.991297
-5,538,359.796183
-5,685,384.323073
-5,730,412.446204
-5,478,431.167369
-4,577,454.053278
-5,460,471.852402
-5,611,494.599656
-5,652,516.825363
-5,536,534.697501
-5,489,552.850311
-5,507,569.473886
-5,592,588.79267
-5,644,610.024809
-5,490,628.033067
-5,544,647.648158
-5,488,664.529479
-5,759,689.407007
-5,580,707.47769
-5,430,720.564103
-5,438,733.677799
-5,465,747.53709
-5,474,762.270526
-5,529,778.519306
-5,533,795.275448
-5,496,810.485317
-5,477,825.066837
-5,507,840.279294
-5,701,861.666274
-5,623,880.679564
-5,534,897.17604
-5,612,915.868174
-5,551,933.644813
-5,485,948.753794
-4,658,969.623731
-5,596,988.163142
-5,655,1008.131147
-5,439,1023.589981
-5,454,1039.355403
-5,524,1057.463536
-5,499,1074.433439
-5,649,1096.607527
-4,524,1112.481553
-5,538,1129.995172
-5,524,1146.173007
-5,505,1161.704304
-5,552,1179.455857
-5,635,1200.483415
-4,588,1220.338574
-5,511,1236.938607
-5,557,1255.241558
-5,569,1273.913306
-5,612,1294.994885
-5,626,1314.297268
-5,611,1333.331058
-5,753,1356.285618
-5,662,1377.029834
-5,495,1393.585164
-5,577,1411.97982
-5,485,1429.449123
-5,489,1445.833915
-5,431,1461.886696
-5,477,1479.083273
-5,535,1498.943122
-5,616,1519.37626
-5,594,1539.869832
-5,452,1555.1652
-5,426,1569.723574
-5,660,1592.565624
-5,461,1607.88949
-5,530,1625.78971
-5,528,1643.638648
-5,522,1661.246139
-5,521,1678.869443
-5,636,1701.238264
-4,651,1722.617862
-5,467,1738.377442
-5,556,1756.526551
-4,631,1776.097329
-3,743,1799.402653
-5,651,1819.466776
-5,501,1834.905991
-5,432,1848.284875
-5,424,1862.057264
-5,636,1882.100924
-4,695,1903.504634
-5,570,1920.939694
-5,592,1939.256579
-5,725,1965.323678
-5,779,1991.555928
-5,507,2007.615069
-5,599,2025.677035
-5,498,2041.32049
-5,599,2059.511703
-4,642,2079.045267
-5,480,2093.737064
-5,508,2109.164427
-5,421,2122.074685
-5,605,2140.519606
-5,551,2157.079742
-5,459,2171.791557
-5,438,2185.244127
-5,617,2204.080668
-5,716,2225.742845
-5,598,2244.009783
-5,479,2258.905319
-5,506,2274.335245
-5,565,2291.654746
-5,501,2307.357511
-5,595,2325.61052
-5,680,2346.758175
-5,555,2363.899694
-4,542,2380.753571
-5,622,2399.969524
-5,435,2413.014023
-5,662,2433.16949
-5,625,2452.111478
-5,773,2475.410025
-5,501,2490.821882
-5,527,2507.218668
-5,573,2524.612536
-5,500,2539.840704
-5,560,2556.87607
-5,635,2576.437666
-5,448,2589.984736
-5,672,2610.173026
-5,731,2632.548584
-5,476,2647.090533
-5,629,2666.073752
-5,643,2685.835293
-5,583,2703.450805
-5,583,2721.092837
-4,630,2740.554924
-5,602,2758.592962
-5,504,2774.089205
-4,691,2794.969883
-5,687,2815.553242
-5,453,2829.259789
-5,563,2846.090888
-5,577,2863.751873
-5,488,2878.503256
-5,463,2892.351404
-5,548,2909.495757
-5,615,2927.713015
-5,619,2946.429765
-5,484,2960.965881
-5,540,2977.588881
-5,767,3001.075354
-5,480,3015.757012
-5,558,3032.819258
-5,541,3048.994944
-5,652,3068.751803
-5,951,3097.602081
-5,480,3112.106997
-5,554,3128.911765
-4,846,3154.942839
-5,407,3167.151569
-5,489,3181.766856
-5,517,3199.270125
-5,584,3217.941741
-5,530,3234.799943
-5,466,3249.203278
-5,486,3263.838552
-5,706,3285.681779
-5,493,3301.684003
-5,551,3318.666548
-5,554,3335.775101
-5,625,3356.491868
-5,481,3371.798332
-5,427,3384.946237
-5,569,3404.808288
-4,549,3423.077629
-5,559,3440.465512
-5,415,3453.152187
-5,409,3465.545833
-5,647,3484.939171
-5,628,3507.888893
-5,491,3530.587638
-5,496,3550.927099
-5,500,3567.975568
-5,634,3589.534405
-5,604,3611.812617
-5,456,3626.30903
-5,461,3642.702435
-5,510,3661.602875
-5,588,3684.451819
-5,595,3706.228082
-5,648,3730.254073
-5,399,3746.164577
-5,540,3767.568845
-5,629,3790.538677
-5,488,3809.172626
-5,502,3829.125705
-5,732,3861.32179
-5,976,3896.91566
-5,440,3919.253269
-5,556,3944.416255
-5,566,3965.840084
-5,476,3984.635872
-5,474,4004.708018
-5,516,4024.468371
-5,626,4048.140911
-5,895,4078.644553
-5,379,4091.955781
-4,664,4115.152997
-5,548,4136.647994
-5,505,4165.230711
-5,526,4187.206752
-5,595,4213.45915
-5,486,4231.646985
-5,487,4248.905993
-5,516,4266.571816
-5,567,4288.974733
-5,531,4308.734271
-5,519,4327.856763
-5,461,4344.948778
-5,690,4368.684266
-5,545,4388.085965
-4,619,4410.819165
-4,780,4439.089724
-5,608,4461.152802
-2,849,4490.771965
-5,445,4506.119428
-5,670,4529.733494
-5,632,4551.284017
-5,483,4568.014314
-5,448,4583.46264
-3,792,4611.039503
-5,503,4628.46576
-5,610,4649.95802
-4,644,4672.418314
-5,621,4693.715845
-5,528,4712.113097
-5,628,4734.516098
-5,668,4757.837128
-5,575,4778.650195
-5,469,4795.258237
-5,671,4818.560982
-5,609,4839.646445
-5,487,4856.745538
-5,681,4881.346596
-5,584,4902.75759
-5,642,4925.867201
-5,519,4943.839542
-5,575,4964.577973
-5,450,4981.060496
-5,635,5003.423195
-4,583,5023.238308
-5,800,5060.485394
-5,615,5090.505232
-5,413,5108.624544
-5,601,5135.531128
-5,532,5154.986803
-5,563,5179.782063
-3,790,5210.224962
-5,574,5235.325872
-5,460,5254.955102
-5,633,5282.441053
-5,450,5301.111232
-5,564,5325.530264
-4,737,5358.325159
-5,600,5382.608168
-5,552,5401.430926
-5,455,5417.011149
-5,549,5438.732416
-5,494,5458.901813
-5,493,5482.622125
-5,680,5511.781276
-5,570,5535.863515
-5,495,5554.281221
-5,511,5572.840562
-5,441,5589.32487
-5,440,5605.676503
-5,592,5626.806848
-5,563,5647.255216
-5,725,5678.071933
-5,614,5701.24362
-5,497,5721.913631
-5,675,5746.343968
-5,546,5765.243053
-5,448,5780.554958
-5,475,5798.60118
-5,625,5823.278555
-5,608,5844.4555
-5,654,5868.145124
-4,554,5888.273624
-5,634,5910.494946
-4,670,5936.288702
-5,620,5967.308277
-4,722,5997.239808
-5,551,6019.522458
-5,572,6041.079165
-5,584,6062.426773
-5,464,6080.676094
-5,570,6101.814376
-5,743,6132.758298
-4,847,6167.505305
-5,459,6186.908772
-5,498,6205.093214
-5,479,6223.0858
-4,690,6252.010992
-5,438,6269.534933
-4,657,6294.411312
-5,453,6311.216307
-4,678,6336.603538
-4,755,6365.340001
-5,526,6385.031824
-4,799,6414.198194
-5,587,6437.016713
-5,483,6456.649104
-5,495,6476.475586
-4,687,6503.968782
-5,526,6524.525759
-5,555,6546.64803
-5,611,6571.120293
-5,593,6594.204182
-5,460,6611.347781
-5,589,6634.673899
-5,585,6656.068406
-5,777,6682.84207
-4,938,6715.931094
-5,438,6730.997318
-5,557,6750.169034
-5,468,6766.249679
-5,493,6782.976215
-5,668,6805.666155
-5,499,6822.969213
-5,629,6847.082672
-5,646,6884.529663
-5,511,6911.889198
-4,788,6955.126461
-4,657,6988.870955
-5,471,7011.798098
-5,683,7044.708006
-5,620,7075.692425
-4,571,7103.726956
-5,511,7128.032838
-5,450,7149.824088
-5,550,7177.430591
-5,551,7199.874728
-5,525,7225.254153
-5,467,7248.178499
-4,820,7288.00653
-5,644,7319.366802
-5,651,7351.997924
-5,684,7376.44928
-5,578,7397.872246
-4,865,7430.344856
-5,504,7450.826163
-5,699,7476.702801
-5,473,7495.003082
-5,464,7512.223262
-5,593,7534.804339
-5,622,7560.282666
-5,728,7585.542991
-4,590,7609.044322
-5,525,7626.77379
-5,380,7640.720811
-5,431,7656.674063
-5,460,7676.39313
-5,566,7703.941598
-5,640,7728.96045
-5,546,7749.954002
-5,544,7769.081011
-5,655,7793.600075
-5,680,7818.79201
-5,549,7838.304965
-5,454,7854.313779
-5,608,7876.150299
-5,623,7898.059461
-5,507,7915.342658
-4,870,7946.136245
-5,460,7962.905694
-5,679,7987.427379
-5,476,8005.846918
-5,461,8022.378513
-5,542,8041.018856
-5,526,8059.907641
-5,472,8079.843368
-5,558,8101.084817
-5,522,8120.042813
-5,575,8140.611838
-5,518,8158.638844
-5,482,8175.694373
-3,866,8208.082645
-5,596,8229.831449
-5,527,8248.723739
-5,626,8271.747685
-5,507,8289.907809
-4,587,8311.298198
-5,563,8330.860692
-5,519,8348.465925
-5,526,8366.298475
-5,602,8387.231533
-5,544,8405.963865
-5,481,8422.28926
-5,497,8439.487203
-5,535,8457.75993
-5,651,8480.121167
-5,567,8500.650294
-5,496,8518.723093
-5,518,8537.646614
-4,718,8563.796722
-5,539,8582.929064
-5,523,8603.958414
-5,605,8628.497044
-5,644,8655.350185
-5,587,8682.00305
-5,498,8706.201378
-4,847,8737.608461
-5,449,8755.728273
-4,835,8789.883455
-5,704,8817.88464
-5,470,8836.689996
-5,711,8868.794012
-4,735,8900.668082
-4,597,8923.737755
-5,710,8950.529932
-5,494,8968.161593
-5,665,8982.960125
-5,501,8992.157687
-5,556,9003.482799
-5,510,9013.156276
-5,426,9020.739866
-5,700,9033.464255
-5,708,9045.902378
-4,610,9056.579477
-5,704,9068.855986
-4,619,9080.078377
-5,404,9087.302608
-5,538,9096.990982
-5,748,9110.465935
-5,675,9122.94718
-5,580,9133.505148
-5,522,9142.708229
-5,495,9151.283841
-4,966,9167.956851
-4,753,9181.518783
-5,533,9191.20923
-4,589,9201.596459
-5,415,9208.922085
-5,572,9218.865229
-5,582,9229.82656
-5,448,9237.273491
-4,688,9249.449121
-5,650,9260.526562
-5,544,9270.288123
-5,700,9283.158693
-4,521,9292.034468
-5,456,9300.104635
-5,741,9312.855836
-5,561,9322.141731
-5,438,9330.358253
-5,520,9340.298639
-5,544,9351.328434
-5,556,9360.672588
-5,489,9369.178152
-5,445,9376.550271
-5,510,9385.082963
-5,641,9395.886511
-5,655,9406.765087
-5,533,9415.683556
-5,657,9426.761775
-4,890,9441.724192
-5,461,9449.664832
-5,531,9458.752444
-3,774,9472.585566
-5,428,9480.583112
-5,509,9489.36728
-4,650,9500.886838
-5,395,9507.908073
-5,410,9514.897308
-5,569,9524.877292
-5,469,9533.060816
-5,815,9547.492358
-5,423,9554.883103
-5,544,9564.486676
-5,512,9573.35963
-5,684,9585.233227
-5,544,9594.683795
-5,480,9603.272956
-5,458,9611.278263
-4,684,9623.924431
-5,585,9635.833421
-5,621,9647.345026
-5,519,9656.32415
-5,522,9665.420143
-5,502,9674.255401
-4,767,9687.349409
-5,603,9697.32529
-5,603,9707.176353
-5,543,9715.946644
-5,444,9723.34714
-5,774,9736.714055
-5,632,9748.018574
-5,411,9755.135043
-5,549,9764.363559
-5,720,9778.947099
-5,442,9786.94998
-5,500,9795.610874
-5,700,9808.183784
-5,594,9818.067476
-5,538,9827.288307
-5,538,9836.419678
-5,554,9846.436533
-5,504,9855.595165
-5,739,9869.019588
-5,564,9879.178197
-5,528,9888.007185
-5,564,9897.646127
-5,590,9907.44571
-5,545,9916.457972
-4,610,9926.757818
-5,562,9936.0554
-5,454,9943.604521
-5,653,9954.335385
-5,581,9963.937144
-5,531,9972.845527
-5,464,9981.285112
-5,654,9993.742693
-4,634,10007.083437
-5,445,10014.618834
-5,430,10022.455425
-5,566,10033.430082
-5,614,10046.069916
-5,588,10056.622484
-5,912,10073.347937
-5,593,10084.599865
-5,625,10095.709833
-5,530,10106.175206
-5,656,10119.972272
-4,615,10131.884325
-5,544,10141.708153
-4,553,10151.105908
-5,538,10160.788839
-5,582,10171.839445
-5,437,10179.985291
-5,456,10188.056888
-5,469,10196.553433
-5,605,10207.577785
-4,780,10222.350234
-5,541,10232.539527
-5,508,10242.336938
-5,776,10256.381124
-5,673,10268.515211
-5,437,10276.497825
-5,655,10288.627818
-5,594,10301.778072
-5,459,10310.703365
-5,461,10319.596952
-2,855,10338.242143
-5,428,10347.865372
-5,689,10360.39576
-3,974,10378.719529
-5,570,10389.115656
-5,493,10397.378929
-5,756,10412.474886
-5,561,10425.866339
-5,621,10436.708577
-5,572,10447.496226
-4,675,10462.161864
-5,715,10475.106663
-5,509,10484.304946
-5,632,10497.10759
-5,405,10509.263947
-5,530,10519.303523
-5,442,10530.421535
-5,464,10541.530322
-4,632,10555.065634
-5,506,10564.75313
-4,764,10579.704354
-5,508,10590.400962
-5,635,10603.07436
-5,578,10614.225518
-5,446,10623.87493
-5,557,10635.305992
-5,559,10644.790693
-5,554,10654.628193
-5,588,10665.602495
-5,627,10678.072332
-5,600,10691.585203
-5,517,10702.538589
-5,522,10713.419856
-5,517,10723.477259
-5,430,10731.721494
-5,623,10743.057941
-5,466,10751.791569
-5,522,10761.030873
-5,486,10769.740196
-5,507,10780.014911
-5,584,10791.009276
-5,424,10800.063679
-5,569,10812.468368
-4,716,10826.094231
-5,594,10836.98934
-4,557,10849.724557
-5,421,10858.467776
-5,496,10868.683129
-5,501,10880.935123
-5,579,10894.621166
-5,562,10907.745336
-5,557,10919.868306
-5,481,10932.079412
-5,535,10942.716915
-5,464,10951.920242
-5,730,10966.061735
-5,519,10977.055468
-5,446,10984.806431
-5,599,10995.137717
-5,768,11010.513786
-5,500,11020.674643
-5,642,11032.481702
-5,600,11047.720185
-5,488,11059.016236
-5,612,11072.433293
-5,484,11082.381802
-5,497,11091.307999
-5,524,11100.342965
-5,681,11112.412205
-5,542,11124.253263
-5,472,11134.050027
-5,602,11145.81011
-5,617,11160.467893
-5,468,11170.017159
-5,522,11179.226511
-4,631,11191.655656
-5,447,11202.825491
-5,412,11210.647081
-5,542,11220.315281
-5,626,11231.550064
-5,618,11242.350762
-5,462,11250.337375
-5,504,11259.470148
-5,411,11268.27569
-5,503,11280.450876
-5,583,11293.941315
-4,625,11305.163767
-5,444,11313.624609
-5,583,11328.634203
-5,746,11345.690461
-5,479,11355.429799
-5,469,11366.607796
-4,601,11380.564137
-5,658,11395.613109
-5,638,11409.992377
-5,430,11419.989497
-5,516,11432.288008
-5,514,11443.455848
-5,489,11454.795051
-5,547,11465.850794
-5,668,11478.301204
-5,503,11487.051721
-5,505,11495.767093
-5,645,11507.182595
-5,502,11515.789568
-5,493,11524.801068
-5,571,11534.691589
-5,606,11546.047849
-5,758,11561.520261
-5,723,11573.97884
-5,553,11583.593256
-5,525,11592.693865
-5,499,11602.575145
-5,516,11612.98833
-5,585,11625.567339
-4,614,11637.891062
-5,741,11651.203628
-5,555,11661.117802
-5,554,11671.076935
-5,578,11681.40842
-5,455,11689.760772
-4,664,11702.330174
-5,615,11713.238957
-4,617,11724.463444
-5,553,11734.391758
-5,583,11744.858733
-5,569,11755.070648
-5,556,11765.075976
-5,483,11773.570533
-4,578,11783.892874
-5,631,11795.049927
-5,485,11803.626945
-5,431,11811.813541
-5,661,11823.431782
-4,609,11834.282546
-5,467,11842.430542
-5,508,11853.436969
-5,521,11866.38304
-5,665,11880.456837
-5,498,11890.498035
-5,667,11905.159549
-5,481,11914.699894
-5,502,11926.546373
-5,512,11939.085352
-5,540,11950.98029
-5,473,11961.50923
-5,566,11972.076715
-5,600,11982.669311
-5,601,11993.358766
-5,517,12002.402701
-5,568,12014.342044
-4,742,12032.931983
-5,551,12044.266077
-5,380,12050.872176
-4,561,12060.502998
-5,610,12070.988665
-5,434,12078.519983
-5,658,12089.89919
-5,441,12097.317074
-5,440,12104.701705
-5,571,12116.937924
-5,633,12130.651932
-5,431,12138.139732
-5,576,12148.549647
-4,581,12159.349153
-5,730,12172.61824
-5,503,12184.813862
-5,722,12202.253229
-5,509,12214.661103
-5,526,12227.741837
-5,434,12238.215569
-5,468,12249.697865
-5,586,12263.163763
-5,792,12278.236298
-5,568,12289.123861
-5,533,12302.438338
-4,566,12316.01891
-5,536,12329.18366
-5,768,12344.487107
-5,490,12353.247776
-5,486,12362.171583
-5,564,12372.782227
-5,623,12383.7345
-5,520,12392.699509
-5,619,12403.328005
-5,489,12411.917217
-5,508,12420.477547
-5,538,12429.84352
-5,517,12438.813272
-5,770,12452.221089
-5,520,12461.114129
-5,480,12469.315697
-5,661,12480.586927
-5,533,12489.618708
-5,697,12501.293765
-5,545,12510.516036
-5,609,12520.891219
-4,730,12533.418195
-5,490,12542.47418
-5,561,12553.228707
-5,674,12565.66581
-4,813,12584.439517
-5,495,12596.358994
-5,398,12605.611372
-5,674,12622.331533
-5,476,12633.063015
-5,638,12647.983169
-5,471,12656.626003
-5,532,12668.505722
-4,671,12679.932943
-5,462,12688.541768
-5,547,12699.689823
-5,563,12712.16434
-5,573,12722.874102
-5,511,12732.99485
-5,553,12744.744258
-5,510,12754.863917
-5,1004,12775.768011
-5,559,12788.442806
-5,568,12800.288705
-5,625,12813.8954
-5,651,12827.000121
-4,629,12842.52473
-5,721,12855.478535
-5,607,12865.945356
-5,582,12876.174848
-5,556,12887.537637
-5,478,12896.300756
-5,507,12906.407113
-5,697,12919.383751
-5,498,12930.681674
-5,647,12945.575259
-5,617,12957.529636
-5,659,12971.78941
-5,663,12988.657211
-5,477,12997.853803
-5,434,13007.09124
-5,606,13022.213881
-5,593,13036.222102
-5,781,13053.400017
-5,459,13062.824968
-4,668,13076.549411
-5,509,13089.170986
-5,587,13102.998661
-5,578,13115.701741
-4,655,13129.857922
-5,640,13144.561723
-5,529,13156.797612
-5,482,13168.382523
-5,550,13181.559159
-5,523,13194.169792
-5,544,13203.824941
-5,611,13217.96844
-5,466,13227.576467
-4,597,13240.11259
-5,425,13250.533037
-5,513,13262.003435
-5,633,13277.094952
-5,433,13288.054376
-5,465,13299.455013
-5,478,13308.472664
-5,558,13321.158089
-5,605,13333.797764
-5,418,13342.554075
-5,654,13357.110505
-5,746,13373.398771
-5,631,13386.967282
-5,680,13401.899006
-4,583,13414.749358
-4,719,13427.065063
-5,408,13434.273737
-5,488,13442.919961
-5,703,13455.481298
-5,580,13468.052277
-5,541,13478.821033
-5,662,13491.712238
-5,580,13501.791221
-5,542,13511.103454
-5,661,13522.564729
-5,433,13530.012022
-5,609,13540.314836
-5,442,13547.775357
-4,618,13558.344989
-5,552,13568.039416
-5,636,13579.041799
-5,652,13590.348961
-5,522,13599.259003
-4,566,13609.162353
-5,674,13621.130189
-5,544,13630.627124
-5,638,13641.551747
-5,587,13651.785461
-5,448,13659.553143
-5,639,13670.594876
-5,518,13679.662496
-5,497,13688.401545
-5,422,13695.707798
-5,559,13705.203841
-5,743,13717.817142
-3,861,13733.951588
-5,602,13744.471101
-5,545,13753.816679
-5,423,13761.03556
-5,513,13770.339288
-5,470,13778.467832
-5,472,13786.637726
-5,561,13796.284677
-5,452,13804.32124
-5,534,13813.534795
-5,612,13823.956029
-5,534,13832.914171
-5,559,13842.265507
-5,615,13852.631064
-5,456,13860.457772
-5,430,13867.812894
-5,435,13875.162418
-4,716,13887.282032
-4,594,13897.291467
-5,1286,13919.470041
-5,614,13929.914223
-5,624,13940.506164
-5,605,13951.534547
-5,510,13960.336035
-5,724,13972.665246
-5,655,13983.653375
-5,543,13992.617146
-5,739,14005.071451
-5,466,14012.790294
-5,540,14021.925877
-5,450,14029.548568
-5,451,14037.203151
-5,493,14045.802501
-5,607,14056.974447
-5,393,14063.701814
-5,536,14072.812273
-5,557,14082.282523
-4,560,14091.899258
-5,515,14100.555257
-5,563,14110.240066
-5,638,14121.02373
-5,777,14134.403373
-5,437,14141.741904
-5,448,14149.472312
-5,541,14158.388074
-4,618,14171.536271
-5,435,14181.789833
-5,477,14192.409632
-5,669,14205.840441
-5,543,14215.508172
-5,494,14224.586606
-5,646,14236.544612
-4,722,14249.423925
